movieId,userId,rating
587,36,3.0
587,30,2.0
587,15,1.0
587,13,3.0
587,2,3.0
425,564,4.0
425,242,4.0
425,30,4.0
425,23,3.5
603,311,3.0
568,321,4.0
568,86,3.0
550,652,5.0
550,564,5.0
550,534,2.0
550,518,2.0
550,487,3.0
550,416,3.0
550,412,2.0
550,110,4.0
550,86,4.0
550,19,3.0
550,2,3.0
329,666,2.0
329,657,4.0
329,654,4.0
329,649,2.0
329,639,3.0
329,633,3.0
329,624,4.0
329,619,3.0
329,607,3.5
329,602,3.0
329,596,3.5
329,593,3.0
329,592,2.0
329,590,3.0
329,589,4.0
329,588,3.0
329,580,2.0
329,577,4.0
329,575,5.0
329,574,2.5
329,568,5.0
329,564,3.0
329,561,3.0
329,556,5.0
329,555,3.0
329,551,3.0
329,548,3.0
329,542,4.0
329,538,2.0
329,537,5.0
329,535,2.0
329,533,4.0
329,518,3.0
329,517,3.0
329,516,3.0
329,514,2.0
329,500,0.5
329,496,5.0
329,495,4.0
329,487,4.0
329,468,2.5
329,466,3.0
329,463,3.0
329,461,1.5
329,457,0.5
329,447,3.0
329,437,3.0
329,428,2.5
329,416,3.0
329,415,4.0
329,401,5.0
329,400,4.0
329,396,2.0
329,375,4.0
329,370,3.0
329,369,3.0
329,357,3.0
329,354,3.0
329,345,2.0
329,344,3.0
329,337,5.0
329,317,5.0
329,311,2.0
329,294,3.0
329,290,5.0
329,287,4.5
329,285,4.0
329,279,3.0
329,260,5.0
329,246,3.0
329,242,4.0
329,237,2.5
329,232,4.0
329,225,4.0
329,224,4.0
329,217,4.0
329,202,4.0
329,197,5.0
329,194,4.0
329,188,3.0
329,187,1.0
329,185,4.0
329,177,4.0
329,168,3.0
329,161,3.0
329,159,2.5
329,151,5.0
329,148,4.0
329,145,3.0
329,144,3.0
329,134,4.0
329,126,3.0
329,122,3.0
329,121,4.0
329,119,3.0
329,118,4.0
329,110,4.0
329,108,5.0
329,95,3.0
329,92,3.0
329,86,5.0
329,85,5.0
329,82,2.0
329,78,5.0
329,77,2.0
329,64,4.0
329,49,3.0
329,47,4.0
329,41,4.0
329,21,3.0
329,19,3.0
329,15,1.5
329,7,3.0
329,4,3.0
497,659,4.0
497,658,5.0
497,649,4.0
497,602,5.0
497,597,4.0
497,593,5.0
497,577,5.0
497,575,5.0
497,564,3.0
497,559,5.0
497,555,3.0
497,548,3.0
497,545,4.0
497,537,5.0
497,529,4.0
497,514,3.0
497,509,3.0
497,500,3.5
497,493,2.0
497,487,5.0
497,472,2.0
497,468,3.0
497,466,5.0
497,461,3.0
497,460,5.0
497,434,4.0
497,431,5.0
497,430,1.5
497,420,4.0
497,396,5.0
497,393,4.0
497,391,4.0
497,354,5.0
497,344,5.0
497,330,4.0
497,315,4.0
497,294,5.0
497,293,4.0
497,288,3.0
497,254,3.0
497,239,5.0
497,212,3.0
497,177,5.0
497,159,3.5
497,130,4.0
497,126,4.0
497,122,4.0
497,121,5.0
497,111,4.0
497,105,2.5
497,99,3.0
497,92,4.0
497,88,4.0
497,86,4.0
497,73,3.5
497,57,5.0
497,23,4.5
497,20,5.0
497,9,4.0
497,2,3.0
2501,668,3.0
2501,654,4.5
2501,638,2.0
2501,632,5.0
2501,607,5.0
2501,547,3.5
2501,534,4.0
2501,509,4.0
2501,497,4.0
2501,468,3.0
2501,467,2.0
2501,466,4.0
2501,427,5.0
2501,411,4.0
2501,407,5.0
2501,405,5.0
2501,382,3.5
2501,380,4.0
2501,356,5.0
2501,342,4.0
2501,333,4.0
2501,311,5.0
2501,294,4.0
2501,292,4.5
2501,287,5.0
2501,242,5.0
2501,234,4.0
2501,216,4.5
2501,214,5.0
2501,212,3.5
2501,94,4.5
2501,27,4.0
2501,23,4.0
2501,15,3.0
2501,9,4.0
13,595,5.0
13,564,4.0
13,518,5.0
13,516,3.0
13,402,4.5
13,287,4.5
13,213,2.5
13,182,3.0
24,659,3.0
24,656,4.0
24,654,4.5
24,652,5.0
24,644,3.0
24,639,3.0
24,637,3.5
24,629,1.0
24,580,2.5
24,529,3.0
24,518,3.0
24,514,1.0
24,489,3.0
24,468,2.5
24,463,2.0
24,452,2.0
24,414,2.0
24,411,5.0
24,396,3.0
24,380,3.0
24,366,4.0
24,348,2.0
24,331,4.0
24,311,1.5
24,213,2.5
24,207,0.5
24,188,4.0
24,185,4.0
24,180,4.0
24,119,3.0
24,113,5.0
24,95,4.0
24,35,2.5
24,23,3.5
393,453,3.0
393,384,2.5
393,165,1.0
393,103,1.0
393,21,3.0
824,547,2.0
824,492,4.0
824,220,3.0
640,647,4.0
640,636,4.0
640,564,4.0
640,551,3.0
640,516,4.0
640,487,3.0
640,484,4.0
640,390,3.0
640,383,3.0
640,361,3.0
640,284,4.0
640,224,3.0
640,223,3.0
640,86,3.0
640,70,3.0
640,36,3.0
640,30,3.0
640,18,3.0
524,665,3.0
524,637,5.0
524,607,3.0
524,604,4.5
524,547,1.0
524,496,5.0
524,487,5.0
524,468,3.0
524,452,2.0
524,416,4.0
524,414,3.0
524,388,4.0
524,351,5.0
524,311,2.5
524,308,4.0
524,306,4.0
524,294,3.5
524,282,5.0
524,253,4.5
524,210,4.0
524,187,4.0
524,182,5.0
524,170,2.5
524,168,3.0
524,166,4.0
524,165,3.0
524,146,3.5
524,125,4.0
524,117,4.0
524,67,3.0
524,49,3.0
524,43,3.0
524,36,3.0
524,15,2.5
524,13,3.5
524,8,2.0
808,605,3.0
808,528,3.5
388,652,4.0
388,564,4.0
388,533,2.0
388,509,4.0
388,452,4.0
388,407,4.0
2649,482,5.0
89,659,2.0
89,650,4.0
89,564,3.0
89,537,3.0
89,534,4.0
89,518,3.0
89,496,4.0
89,487,3.0
89,452,3.0
89,311,3.0
89,213,3.5
89,177,4.0
89,128,5.0
89,113,4.0
89,80,3.0
89,23,4.0
89,19,3.0
2034,646,3.0
2034,624,3.0
2034,439,3.0
2034,380,2.0
2034,346,4.0
2034,306,4.0
2034,285,3.0
2034,118,3.0
2034,4,4.0
745,671,4.0
745,667,5.0
745,647,5.0
745,624,4.0
745,615,4.0
745,613,4.5
745,605,4.0
745,599,1.5
745,597,5.0
745,585,4.0
745,564,4.0
745,547,2.0
745,537,5.0
745,531,3.5
745,530,5.0
745,514,4.0
745,509,4.0
745,507,5.0
745,502,5.0
745,501,4.0
745,472,5.0
745,461,4.0
745,460,5.0
745,434,5.0
745,430,5.0
745,424,4.5
745,423,4.5
745,422,5.0
745,407,5.0
745,394,2.0
745,363,5.0
745,357,5.0
745,353,2.5
745,343,5.0
745,328,4.5
745,309,5.0
745,294,5.0
745,283,5.0
745,275,4.5
745,234,4.0
745,220,5.0
745,214,5.0
745,205,1.0
745,185,5.0
745,173,5.0
745,159,3.5
745,133,0.5
745,130,4.0
745,119,5.0
745,102,4.0
745,100,4.0
745,88,3.0
745,80,5.0
745,77,3.0
745,73,4.0
745,70,4.0
745,60,3.5
745,59,5.0
745,23,4.5
745,20,5.0
745,15,3.0
745,7,5.0
165,667,3.0
165,666,2.0
165,665,3.0
165,664,3.5
165,662,3.0
165,657,3.0
165,654,4.0
165,649,3.0
165,641,4.0
165,639,3.0
165,627,3.5
165,624,4.0
165,619,3.0
165,607,3.5
165,605,3.0
165,596,3.5
165,593,4.0
165,592,5.0
165,590,4.0
165,589,3.0
165,588,3.0
165,586,3.5
165,577,4.5
165,574,3.5
165,570,5.0
165,568,4.0
165,564,4.0
165,562,3.5
165,560,4.0
165,556,5.0
165,552,3.0
165,547,4.5
165,538,3.0
165,536,5.0
165,535,3.0
165,534,4.0
165,531,0.5
165,527,1.0
165,522,3.0
165,518,3.0
165,517,4.0
165,516,4.0
165,496,4.0
165,495,3.0
165,487,3.0
165,480,5.0
165,464,4.0
165,461,2.5
165,458,3.5
165,457,2.5
165,455,3.5
165,452,4.0
165,447,3.0
165,440,4.0
165,423,2.5
165,421,2.0
165,417,3.0
165,416,4.0
165,415,3.0
165,410,3.0
165,409,2.0
165,400,4.0
165,394,4.0
165,390,4.0
165,388,3.0
165,385,4.0
165,384,3.5
165,375,3.0
165,369,3.0
165,355,3.0
165,354,2.0
165,353,3.5
165,344,3.0
165,339,3.0
165,330,2.0
165,317,4.0
165,313,3.5
165,311,3.0
165,306,4.0
165,302,3.0
165,295,4.0
165,294,3.0
165,290,4.5
165,288,4.0
165,282,4.0
165,279,3.0
165,268,3.5
165,254,4.0
165,250,4.5
165,249,4.0
165,247,4.0
165,242,4.0
165,240,3.5
165,224,4.0
165,213,3.5
165,212,3.0
165,201,4.0
165,195,1.0
165,194,4.0
165,191,3.0
165,188,2.0
165,182,3.0
165,177,5.0
165,168,3.0
165,165,5.0
165,161,3.0
165,159,3.5
165,157,3.0
165,151,4.0
165,150,3.5
165,146,3.0
165,145,5.0
165,144,4.0
165,134,4.0
165,130,2.0
165,122,2.0
165,121,3.0
165,114,3.0
165,110,5.0
165,105,3.5
165,92,3.0
165,89,4.0
165,88,3.0
165,85,4.0
165,82,3.0
165,77,2.5
165,73,3.5
165,64,3.0
165,53,4.0
165,50,4.0
165,47,4.0
165,42,3.5
165,41,4.0
165,39,5.0
165,36,3.0
165,32,4.0
165,30,4.0
165,26,2.5
165,24,4.0
165,19,3.0
165,15,3.0
165,2,3.0
187,439,2.0
187,393,3.5
187,312,3.0
1124,575,3.0
1124,547,3.0
1124,537,5.0
1124,529,1.0
1124,518,3.0
1124,516,4.0
1124,514,4.0
1124,505,3.5
1124,497,3.0
1124,468,3.0
1124,467,4.0
1124,452,4.0
1124,387,4.0
1124,373,4.0
1124,344,4.0
1124,311,3.0
1124,306,3.0
1124,265,4.0
1124,242,5.0
1124,232,1.0
1124,206,4.0
1124,160,5.0
1124,117,4.5
1124,102,4.0
1124,57,4.0
1124,30,4.0
1124,21,4.0
1124,19,3.0
194,659,4.0
194,652,4.0
194,602,4.0
194,596,5.0
194,587,4.5
194,564,4.0
194,555,5.0
194,547,5.0
194,537,4.0
194,536,4.0
194,514,4.0
194,509,4.0
194,502,4.0
194,441,4.5
194,434,4.0
194,409,5.0
194,399,4.0
194,344,5.0
194,254,4.0
194,241,5.0
194,102,4.0
194,86,4.0
194,19,4.0
194,17,4.0
1091,624,3.0
1091,615,3.5
1091,580,3.0
1091,564,4.0
1091,518,2.0
1091,514,3.0
1091,509,4.0
1091,466,2.0
1091,460,3.5
1091,457,2.0
1091,401,2.0
1091,373,1.0
1091,358,1.0
1091,344,3.0
1091,311,2.0
1091,304,1.5
1091,292,3.5
1091,285,1.0
1091,247,3.0
1091,239,3.0
1091,232,4.0
1091,57,2.0
1091,33,4.0
1091,31,3.0
1091,30,1.0
1091,21,3.0
1091,19,3.0
334,609,1.0
334,595,2.0
334,585,4.0
334,547,1.0
334,537,4.0
334,509,4.0
334,436,4.0
334,407,5.0
334,348,1.0
334,224,3.0
334,184,2.0
334,102,4.0
334,36,4.0
334,19,4.0
782,564,4.0
782,534,4.0
782,318,3.0
782,284,3.0
782,128,3.0
782,30,3.0
2118,575,2.0
2118,564,4.0
2118,550,5.0
2118,518,5.0
2118,482,4.0
2118,480,4.5
2118,461,3.5
2118,452,3.0
2118,311,3.0
2118,262,3.0
2118,212,3.5
2118,137,5.0
2118,120,4.5
2118,119,3.0
2118,118,3.0
2118,102,4.0
2118,95,4.0
2118,57,2.0
2118,30,4.0
2118,17,4.0
423,607,3.5
423,605,3.0
423,575,3.0
423,564,5.0
423,534,4.0
423,405,5.0
423,390,3.0
423,388,3.0
423,344,2.0
423,306,3.0
423,285,3.0
423,177,5.0
423,130,2.0
423,19,3.0
1892,596,4.0
1892,579,0.5
1892,564,3.0
1892,534,3.0
1892,504,4.0
1892,468,2.0
1892,463,3.0
1892,452,2.0
1892,355,3.5
1892,341,4.5
1892,330,4.0
1892,321,2.0
1892,311,3.5
1892,306,3.0
1892,242,3.0
1892,213,2.5
1892,206,3.0
1892,150,2.5
1892,128,4.0
1892,125,4.0
1892,57,5.0
1892,30,5.0
1892,27,4.0
28,614,4.0
28,575,5.0
28,529,4.0
28,509,4.0
28,493,4.0
28,434,4.0
28,414,4.0
28,312,5.0
28,311,2.0
28,294,4.5
28,280,5.0
28,224,5.0
28,212,4.0
28,122,3.0
28,102,4.0
28,99,3.0
28,86,4.0
28,67,5.0
322,608,3.0
322,514,4.0
322,472,4.0
322,461,3.5
322,388,4.0
322,387,5.0
322,380,4.0
322,363,2.0
322,312,3.0
322,254,3.0
322,168,4.0
322,165,4.5
322,73,4.5
322,15,2.5
70,664,3.5
70,654,3.5
70,648,2.0
70,647,3.0
70,617,1.0
70,608,3.0
70,598,2.0
70,596,4.0
70,580,2.5
70,574,4.0
70,564,2.0
70,534,2.0
70,520,1.5
70,509,1.0
70,482,3.0
70,470,3.5
70,461,2.0
70,457,3.0
70,422,3.0
